This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2023.1.7)  11 JAN 2024 13:20
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/bratishka/Yandex.Disk.localized/Base/Git/SimpleLyapunov/arxiv_paper/main
(/Users/bratishka/Yandex.Disk.localized/Base/Git/SimpleLyapunov/arxiv_paper/main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24> (/usr/local/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/local/texlive/2022/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (/usr/local/texlive/2022/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks22
\ex@=\dimen154
)) (/usr/local/texlive/2022/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen155
) (/usr/local/texlive/2022/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count400
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count401
\leftroot@=\count402
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count403
\DOTSCASE@=\count404
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box52
\strutbox@=\box53
\big@size=\dimen156
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count405
\c@MaxMatrixCols=\count406
\dotsspace@=\muskip21
\c@parentequation=\count407
\dspbrk@lvl=\count408
\tag@help=\toks23
\row@=\count409
\column@=\count410
\maxfields@=\count411
\andhelp@=\toks24
\eqnshift@=\dimen157
\alignsep@=\dimen158
\tagshift@=\dimen159
\tagwidth@=\dimen160
\totwidth@=\dimen161
\lineht@=\dimen162
\@envbody=\toks25
\multlinegap=\skip76
\multlinetaggap=\skip77
\mathdisplay@stack=\toks26
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
) (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
)
\Gin@req@height=\dimen163
\Gin@req@width=\dimen164
) (/usr/local/texlive/2022/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2022/03/01 v3.6b Customizing captions (AR)
 (/usr/local/texlive/2022/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2022/03/17 v2.3b caption3 kernel (AR)
\caption@tempdima=\dimen165
\captionmargin=\dimen166
\caption@leftmargin=\dimen167
\caption@rightmargin=\dimen168
\caption@width=\dimen169
\caption@indent=\dimen170
\caption@parindent=\dimen171
\caption@hangindent=\dimen172
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count412
\c@continuedfloat=\count413
) (/usr/local/texlive/2022/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks27
\thm@bodyfont=\toks28
\thm@headfont=\toks29
\thm@notefont=\toks30
\thm@headpunct=\toks31
\thm@preskip=\skip78
\thm@postskip=\skip79
\thm@headsep=\skip80
\dth@everypar=\toks32
) (/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
) (/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2022-02-21 v7.00n Hypertext links for LaTeX
 (/usr/local/texlive/2022/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
\@linkdim=\dimen173
\Hy@linkcounter=\count414
\Hy@pagecounter=\count415
 (/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2022-02-21 v7.00n Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/local/texlive/2022/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count416
 (/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2022-02-21 v7.00n Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3128.
Package hyperref Info: Hyper figures OFF on input line 4137.
Package hyperref Info: Link nesting OFF on input line 4142.
Package hyperref Info: Hyper index ON on input line 4145.
Package hyperref Info: Plain pages OFF on input line 4152.
Package hyperref Info: Backreferencing OFF on input line 4157.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4390.
\c@Hy@tempcnt=\count417
LaTeX Info: Redefining \url on input line 4749.
\XeTeXLinkMargin=\dimen174
 (/usr/local/texlive/2022/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/local/texlive/2022/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count418
\Field@Width=\dimen175
\Fld@charsize=\dimen176
Package hyperref Info: Hyper figures OFF on input line 6027.
Package hyperref Info: Link nesting OFF on input line 6032.
Package hyperref Info: Hyper index ON on input line 6035.
Package hyperref Info: backreferencing OFF on input line 6042.
Package hyperref Info: Link coloring OFF on input line 6047.
Package hyperref Info: Link coloring with OCG OFF on input line 6052.
Package hyperref Info: PDF/A mode OFF on input line 6057.
LaTeX Info: Redefining \ref on input line 6097.
LaTeX Info: Redefining \pageref on input line 6101.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count419
\c@Item=\count420
\c@Hfootnote=\count421
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2022-02-21 v7.00n Hyperref driver for pdfTeX
 (/usr/local/texlive/2022/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count422
\c@bookmark@seq@number=\count423
 (/usr/local/texlive/2022/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2022/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 286.
)
\Hy@SectionHShift=\skip81
) (/usr/local/texlive/2022/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip82
\multirow@cntb=\count424
\multirow@dima=\skip83
\bigstrutjot=\dimen177
)
\c@theorem=\count425
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'english'.

No file main.aux.
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Info: Redefining \th on input line 51.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout3 = `main-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl)
Package biblatex Info: Reference section=0 on input line 51.
Package biblatex Info: Reference segment=0 on input line 51.
LaTeX Info: Redefining \microtypecontext on input line 51.
Package microtype Info: Applying patch `item' on input line 51.
Package microtype Info: Applying patch `toc' on input line 51.
Package microtype Info: Applying patch `eqnum' on input line 51.
Package microtype Info: Applying patch `footnote' on input line 51.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 51.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
) (/usr/local/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count426
\scratchdimen=\dimen178
\scratchbox=\box54
\nofMPsegments=\count427
\nofMParguments=\count428
\everyMPshowfont=\toks33
\MPscratchCnt=\count429
\MPscratchDim=\dimen179
\MPnumerator=\count430
\makeMPintoPDFobject=\count431
\everyMPtoPDFconversion=\toks34
) (/usr/local/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 51.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
 (/usr/local/texlive/2022/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count432
)
LaTeX Info: Redefining \ref on input line 51.
LaTeX Info: Redefining \pageref on input line 51.
LaTeX Info: Redefining \nameref on input line 51.
\@outlinefile=\write4
\openout4 = `main.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 54.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
) (/usr/local/texlive/2022/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 54.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (/usr/local/texlive/2022/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 54.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.


LaTeX Warning: Reference `oplyap:fig:hb_non_monotonic' on page 1 undefined on input line 67.

[1

{/usr/local/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]

LaTeX Warning: Reference `problem' on page 2 undefined on input line 69.

<./figures//the_figure.pdf, id=42, 867.24pt x 252.945pt>
File: ./figures//the_figure.pdf Graphic file (type pdf)
<use ./figures//the_figure.pdf>
Package pdftex.def Info: ./figures//the_figure.pdf  used on input line 78.
(pdftex.def)             Requested size: 441.01772pt x 128.62971pt.

LaTeX Warning: Reference `problem' on page 2 undefined on input line 79.


LaTeX Warning: Reference `oplyap:eq:base' on page 2 undefined on input line 79.


LaTeX Warning: Reference `problem' on page 2 undefined on input line 79.


LaTeX Warning: Reference `oplyap:eq:base' on page 2 undefined on input line 79.

[2 <./figures//the_figure.pdf>]

LaTeX Warning: Reference `oplyap:dynsys' on page 3 undefined on input line 92.


LaTeX Warning: Reference `oplyap:dynsys' on page 3 undefined on input line 102.


LaTeX Warning: Reference `oplyap:tab:two_step_methods' on page 3 undefined on input line 102.


LaTeX Warning: Reference `oplyap:dynsys' on page 3 undefined on input line 102.


LaTeX Warning: Reference `oplyap:polyak' on page 3 undefined on input line 129.

[3]

LaTeX Warning: Reference `oplyap:fig:rearrangement' on page 4 undefined on input line 153.

<./figures//Rearranging_squares.pdf, id=148, 271.76532pt x 121.20282pt>
File: ./figures//Rearranging_squares.pdf Graphic file (type pdf)
<use ./figures//Rearranging_squares.pdf>
Package pdftex.def Info: ./figures//Rearranging_squares.pdf  used on input line 158.
(pdftex.def)             Requested size: 154.35889pt x 68.84404pt.

LaTeX Warning: Reference `oplyap:polyak' on page 4 undefined on input line 195.


LaTeX Warning: Reference `oplyap:eq:original_problem' on page 4 undefined on input line 208.

[4 <./figures//Rearranging_squares.pdf>]

LaTeX Warning: Reference `oplyap:eq:optimal_eigs' on page 5 undefined on input line 234.


LaTeX Warning: Reference `oplyap:scalar_problem' on page 5 undefined on input line 245.


LaTeX Warning: Reference `oplyap:eq:upper_triangle_evolution' on page 5 undefined on input line 276.


LaTeX Warning: Reference `oplyap:eq:lyapunov' on page 5 undefined on input line 276.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 282.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 282.

[5]

LaTeX Warning: Reference `oplyap:eq:optimal_hyperpars' on page 6 undefined on input line 293.


LaTeX Warning: Reference `oplyap:eq:schur' on page 6 undefined on input line 315.


LaTeX Warning: Reference `oplyap:eq:schur_decomposition_ex' on page 6 undefined on input line 334.


LaTeX Warning: Reference `oplyap:eq:lyapunov' on page 6 undefined on input line 344.

[6]

LaTeX Warning: Reference `oplyap:eq:optimal_hyperpars' on page 7 undefined on input line 358.


LaTeX Warning: Reference `oplyap:eq:original_problem' on page 7 undefined on input line 383.


LaTeX Warning: Reference `oplyap:polyak' on page 7 undefined on input line 383.


LaTeX Warning: Reference `oplyap:eq:m_i' on page 7 undefined on input line 383.


LaTeX Warning: Reference `oplyap:eq:basest' on page 7 undefined on input line 383.

[7]

LaTeX Warning: Reference `oplyap:fig:non_optimal' on page 8 undefined on input line 385.


LaTeX Warning: Reference `oplyap:eq:basest' on page 8 undefined on input line 385.


LaTeX Warning: Reference `oplyap:fig:non_optimal' on page 8 undefined on input line 387.


LaTeX Warning: Reference `oplyap:th:scalar_lyapunov' on page 8 undefined on input line 401.


LaTeX Warning: Reference `oplyap:th:scalar_lyapunov' on page 8 undefined on input line 401.


LaTeX Warning: Reference `oplyap:eq:two_step_scalar' on page 8 undefined on input line 448.


LaTeX Warning: Reference `oplyap:eq:two_step_scalar' on page 8 undefined on input line 448.

[8]

LaTeX Warning: Reference `oplyap:eq:upper_triangle_evolution' on page 9 undefined on input line 488.

[9]

LaTeX Warning: Reference `oplyap:eq:two_step_scalar' on page 10 undefined on input line 513.


LaTeX Warning: Reference `oplyap:tab:two_step_methods' on page 10 undefined on input line 513.


LaTeX Warning: Reference `oplyap:th:scalar_lyapunov' on page 10 undefined on input line 529.


LaTeX Warning: Reference `oplyap:th:scalar_lyapunov' on page 10 undefined on input line 529.


LaTeX Warning: Reference `oplyap:tab:two_step_methods' on page 10 undefined on input line 534.


LaTeX Warning: Reference `oplyap:th:scalar_lyapunov' on page 10 undefined on input line 534.


LaTeX Warning: Reference `oplyap:tab:two_step_scalar' on page 10 undefined on input line 536.


LaTeX Warning: Reference `oplyap:sec:block_matrix_formulation' on page 10 undefined on input line 536.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 538.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 538.


LaTeX Warning: Reference `problem' on page 10 undefined on input line 542.

[10]

LaTeX Warning: Reference `oplyap:fig:rearrangement' on page 11 undefined on input line 562.


LaTeX Warning: Reference `change_var' on page 11 undefined on input line 570.


LaTeX Warning: Reference `oplyap:fig:rearrangement' on page 11 undefined on input line 581.


LaTeX Warning: Reference `oplyap:eq:rearrangement' on page 11 undefined on input line 581.


LaTeX Warning: Reference `oplyap:th:scalar_lyapunov' on page 11 undefined on input line 588.

[11]
<./figures//eigenvalues_distribution.pdf, id=257, 867.24pt x 252.945pt>
File: ./figures//eigenvalues_distribution.pdf Graphic file (type pdf)
<use ./figures//eigenvalues_distribution.pdf>
Package pdftex.def Info: ./figures//eigenvalues_distribution.pdf  used on input line 619.
(pdftex.def)             Requested size: 441.01772pt x 128.62971pt.
<./figures//eigenvalues_illustration_convergence.pdf, id=258, 867.24pt x 252.945pt>
File: ./figures//eigenvalues_illustration_convergence.pdf Graphic file (type pdf)
<use ./figures//eigenvalues_illustration_convergence.pdf>
Package pdftex.def Info: ./figures//eigenvalues_illustration_convergence.pdf  used on input line 620.
(pdftex.def)             Requested size: 441.01772pt x 128.62971pt.


LaTeX Warning: Reference `oplyap:fig:eigenvalues_distribution' on page 12 undefined on input line 626.

[12 <./figures//eigenvalues_distribution.pdf> <./figures//eigenvalues_illustration_convergence.pdf>]
<./figures//quad_simple_optimal_100_spectrum.pdf, id=384, 867.24pt x 252.945pt>
File: ./figures//quad_simple_optimal_100_spectrum.pdf Graphic file (type pdf)
<use ./figures//quad_simple_optimal_100_spectrum.pdf>
Package pdftex.def Info: ./figures//quad_simple_optimal_100_spectrum.pdf  used on input line 630.
(pdftex.def)             Requested size: 441.01772pt x 128.62971pt.
<./figures//quad_simple_optimal_100.pdf, id=385, 867.24pt x 252.945pt>
File: ./figures//quad_simple_optimal_100.pdf Graphic file (type pdf)
<use ./figures//quad_simple_optimal_100.pdf>
Package pdftex.def Info: ./figures//quad_simple_optimal_100.pdf  used on input line 631.
(pdftex.def)             Requested size: 441.01772pt x 128.62971pt.


LaTeX Warning: Reference `oplyap:tab:two_step_methods' on page 13 undefined on input line 632.


LaTeX Warning: Reference `oplyap:eq:full_problem' on page 13 undefined on input line 632.


LaTeX Warning: Reference `oplyap:tab:two_step_methods' on page 13 undefined on input line 632.


LaTeX Warning: Reference `oplyap:eq:full_problem' on page 13 undefined on input line 632.


LaTeX Warning: Reference `oplyap:fig:eigenvalues_distribution' on page 13 undefined on input line 635.


LaTeX Warning: Reference `oplyap:th:main_theorem' on page 13 undefined on input line 635.


LaTeX Warning: Reference `oplyap:eq:lyapunov_function' on page 13 undefined on input line 635.


LaTeX Warning: Reference `oplyap:sec:block_matrix_formulation' on page 13 undefined on input line 637.


LaTeX Warning: Reference `oplyap:sec:reduction_to_a_scalar' on page 13 undefined on input line 637.

[13 <./figures//quad_simple_optimal_100_spectrum.pdf> <./figures//quad_simple_optimal_100.pdf>]

LaTeX Warning: Reference `oplyap:eq:full_problem' on page 14 undefined on input line 646.

<./figures//quad_simple_non_optimal_spectrum.pdf, id=514, 867.24pt x 252.945pt>
File: ./figures//quad_simple_non_optimal_spectrum.pdf Graphic file (type pdf)
<use ./figures//quad_simple_non_optimal_spectrum.pdf>
Package pdftex.def Info: ./figures//quad_simple_non_optimal_spectrum.pdf  used on input line 652.
(pdftex.def)             Requested size: 441.01772pt x 128.62971pt.
<./figures//quad_simple_non_optimal.pdf, id=515, 867.24pt x 252.945pt>
File: ./figures//quad_simple_non_optimal.pdf Graphic file (type pdf)
<use ./figures//quad_simple_non_optimal.pdf>
Package pdftex.def Info: ./figures//quad_simple_non_optimal.pdf  used on input line 653.
(pdftex.def)             Requested size: 441.01772pt x 128.62971pt.

LaTeX Warning: Reference `oplyap:tab:two_step_methods' on page 14 undefined on input line 654.


LaTeX Warning: Reference `oplyap:eq:full_problem' on page 14 undefined on input line 654.


LaTeX Warning: Reference `oplyap:tab:two_step_methods' on page 14 undefined on input line 654.


LaTeX Warning: Reference `oplyap:eq:full_problem' on page 14 undefined on input line 654.

[14 <./figures//quad_simple_non_optimal_spectrum.pdf> <./figures//quad_simple_non_optimal.pdf>]

LaTeX Warning: Reference `oplyap:fig:non_optimal' on page 15 undefined on input line 664.


LaTeX Warning: Reference `oplyap:th:main_theorem' on page 15 undefined on input line 664.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 666.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mu' on input line 666.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 666.


LaTeX Warning: Reference `oplyap:eq:lyapunov_function' on page 15 undefined on input line 668.


LaTeX Warning: Reference `oplyap:fig:convex_quad' on page 15 undefined on input line 668.

<./figures//convex_quad_eigenvalues.pdf, id=641, 867.24pt x 252.945pt>
File: ./figures//convex_quad_eigenvalues.pdf Graphic file (type pdf)
<use ./figures//convex_quad_eigenvalues.pdf>
Package pdftex.def Info: ./figures//convex_quad_eigenvalues.pdf  used on input line 672.
(pdftex.def)             Requested size: 441.01772pt x 128.62971pt.
<./figures//convex_quad.pdf, id=642, 867.24pt x 252.945pt>
File: ./figures//convex_quad.pdf Graphic file (type pdf)
<use ./figures//convex_quad.pdf>
Package pdftex.def Info: ./figures//convex_quad.pdf  used on input line 673.
(pdftex.def)             Requested size: 441.01772pt x 128.62971pt.

LaTeX Warning: Reference `oplyap:tab:two_step_methods' on page 15 undefined on input line 674.


LaTeX Warning: Reference `oplyap:eq:full_problem' on page 15 undefined on input line 674.


LaTeX Warning: Reference `oplyap:tab:two_step_methods' on page 15 undefined on input line 674.


LaTeX Warning: Reference `oplyap:eq:full_problem' on page 15 undefined on input line 674.

[15 <./figures//convex_quad_eigenvalues.pdf> <./figures//convex_quad.pdf>]
<./figures//str_conv_bad.pdf, id=767, 867.24pt x 252.945pt>
File: ./figures//str_conv_bad.pdf Graphic file (type pdf)
<use ./figures//str_conv_bad.pdf>
Package pdftex.def Info: ./figures//str_conv_bad.pdf  used on input line 687.
(pdftex.def)             Requested size: 441.01772pt x 128.62971pt.
<./figures//str_conv_good.pdf, id=768, 867.24pt x 252.945pt>
File: ./figures//str_conv_good.pdf Graphic file (type pdf)
<use ./figures//str_conv_good.pdf>
Package pdftex.def Info: ./figures//str_conv_good.pdf  used on input line 692.
(pdftex.def)             Requested size: 441.01772pt x 128.62971pt.
 [16 <./figures//str_conv_bad.pdf> <./figures//str_conv_good.pdf>] [17]
Overfull \hbox (10.44058pt too wide) in paragraph at lines 717--740
 [][] 
 []

File: ./figures//quad_simple_optimal_100.pdf Graphic file (type pdf)
<use ./figures//quad_simple_optimal_100.pdf>
Package pdftex.def Info: ./figures//quad_simple_optimal_100.pdf  used on input line 754.
(pdftex.def)             Requested size: 441.01772pt x 128.62971pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<./figures//quad_simple_optimal_200.pdf, id=918, 867.24pt x 252.945pt>
